Long,Lat,Size
-71.0856896,42.32535151,295
-71.12740012333332,42.24775764,319
-71.06587395999999,42.36076872666666,373
-71.14415478,42.35489799,215
-71.07325788499999,42.293928394999995,458
-71.04085226000001,42.37341461,194
-71.128416275,42.287538435,39
-71.05358977666667,42.33752797666667,138
-71.09075049,42.26956689,248
-71.10728817666667,42.333445086666664,290
-71.05947115333333,42.314324373333335,278
-71.08187757333333,42.345484496666664,247
-71.16194999999999,42.27010391500001,103
-71.08196315250001,42.30614806,344
-71.09933740000001,42.31236627,131
-71.00605593499999,42.389962435,124
-71.05696814,42.30200898,230
-71.09148506857143,42.28495778285714,1495
-71.07611509666667,42.333719566666666,907
-71.10955247,42.26830566,128
-71.05620715,42.28796645,202
-71.09621109999999,42.33431859,299
-71.06427355,42.37875672,194
-71.07364875,42.28208198,325
-71.16319479,42.35237315,230
-71.0985177025,42.344126195,473
-71.15768688,42.28215798,303
-71.06348817,42.34997256,599
-71.05447582,42.363779675,460
-71.07304299,42.31535276,255
-71.130550005,42.35416135,324
-71.14098779,42.34266946,354
-71.0425703175,42.3352951275,510
-71.11653096666667,42.30944115333333,210
-71.12123167,42.26496475,245
-71.063712165,42.29883468,500
-71.09707352,42.31949779,205
-71.062511522,42.327028414,691
-71.11757462,42.27687413333333,507
-71.08767813,42.29091867,277
-71.13851148,42.284825399999995,100
-71.11402075250001,42.317388085000005,580
-71.15388143,42.34037301,362
-71.11878134,42.29523194,302
-71.05767661,42.35543089,434
-71.0723957,42.34107714,693
-71.12242761,42.2544451,154
-71.07626209,42.31989006,257
-71.04204544,42.317992161999996,345
-71.034908805,42.369088295000005,392
-71.08529592333333,42.336599946666674,390
-71.06674052,42.30486128333333,465
-71.0679658,42.27232565,326
-71.15202959,42.26655151,300
-71.08558934,42.350382376666666,154
-71.06767297,42.28935481,399
-71.13882916,42.23405146,43
-71.092983755,42.27463769,323
-71.026736355,42.380257915,499
-71.07634865666667,42.29628183666667,846
-71.07014395,42.33210843,230
-71.05470962,42.37830031,403
-71.05976489,42.36183857,1154
-71.08547969666667,42.29905990333333,406
-71.08486997,42.31744931,360
-71.13417555,42.27651058,153
-71.06391994,42.31859553,238
-71.12432445333333,42.35180074,406
-71.04516647666667,42.28498536,296
-71.15001559749999,42.3491901325,476
-71.06977063666666,42.35163868666667,289
-71.08452739,42.28424514,235
-71.05900597,42.29395958,373
-71.079722095,42.349211464999996,228
-71.03768922,42.3819736,220
-71.09932317,42.32270922,292
-71.08290436333333,42.33139978333333,236
-71.08179001,42.31226098,348
-71.03344509499999,42.331716799999995,236
-71.04940276333333,42.331129436666664,461
-71.13536804,42.24077498,166
-71.06493967,42.34302527,619
-71.04574705,42.353105365000005,528
-71.10189851,42.27071956,232
-71.11786345,42.24410679,438
-71.08245032666666,42.34170019333333,469
-71.14880074999999,42.28715052,604
-71.17867378,42.27810078,42
-71.10118272,42.28340547,14
-71.07609252,42.3120544,752
-71.07431340000001,42.288955,162
-71.07768709,42.302114913333334,626
-71.0891036,42.31363297,377
-71.08137652,42.27055521,222
-71.05325690666666,42.33922288,399
-71.05015218,42.2946997,198
-71.109627,42.30581531,252
-71.1009306,42.32902859,351
-71.06134412,42.30497366,403
-71.15205710999999,42.358762240000004,139
-71.12708146,42.30098889,219
-71.05651234666668,42.33037928000001,415
-71.09654253999999,42.34565517,567
-71.090985314,42.333886453999995,771
-71.04634423,42.30923689,61
-71.07032374999999,42.319293763333334,502
-71.06161089,42.35334800333333,286
-71.13675636,42.36428664,218
-71.056573665,42.32257735,133
-71.08333893599999,42.32806873,603
-71.13136036,42.2701175,37
-71.01600449,42.38831841,91
-71.0550736,42.35970426,370
-71.06403504,42.36600842,114
-71.06664424,42.30947016,247
-71.14449037,42.25661385,347
-71.10733333,42.31060967,205
-71.09079826,42.28013735,532
-71.1483583,42.33835433,194
-71.04218672,42.370386053333334,493
-71.07482212,42.38432736,410
-71.057471325,42.279806754999996,113
-71.16872347,42.29327594,211
-71.10509606,42.323872475,255
-71.08747789,42.34676463,443
-71.08026116,42.27892368,211
-71.03291314333332,42.377776583333336,290
-71.06254644,42.29618184,94
-71.13905967,42.35379408,197
-71.11992456,42.29113132,186
-71.12032517,42.25935892,174
-71.07821131,42.32522448,264
-71.10469391,42.34776033,145
-71.12639378666667,42.359304040000005,298
-71.097097826,42.314858756,488
-71.09798312,42.27729778,196
-71.06312433,42.35540738,522
-71.08520548999999,42.307256045,553
-71.14319087,42.3468275,149
-71.10021558,42.26374097,290
-71.10827806333333,42.286728860000004,272
-71.06121799799999,42.31098798199999,856
-71.07720701,42.35474887,216
-71.085306235,42.341746799999996,428
-71.11323495166668,42.29940319,452
-71.088471845,42.29485236,286
-71.069218075,42.356907515,381
-71.11683569,42.25246653,141
-71.07803230333333,42.33734127,197
-71.07623393,42.30723714,347
-71.16583944,42.27381773,185
-71.06778024,42.28229912,193
-71.0714811,42.32667817,258
-70.99711952,42.38889988,89
-71.13418872,42.349422829999995,476
-71.04728802,42.33789066,496
-71.09183929999999,42.31024899,272
-71.13635487,42.29186602,40
-71.05758840000001,42.367589200000005,112
-71.11822084,42.35294776,12
-71.1033632,42.31920138,119
-71.09035419,42.32075533,321
-71.11104812,42.25654364,83
-71.03618949,42.3477848,175
-71.06340355124999,42.352363105,1173
-71.12139702,42.27452174,169
-71.08056363833333,42.30071119833334,528
-71.157727165,42.349005455,170
-71.03556248,42.34051396,182
-71.1062668,42.27723796,47
-71.06978865,42.29938509,261
-71.07237228999999,42.334766949999995,105
-71.0759971275,42.3504516825,129
-71.13107478,42.27988953,230
-71.01017732,42.39504158,27
-71.105617545,42.335284474999995,108
-71.061921216,42.30115712,279
-71.152999505,42.287890704999995,346
-71.0622162,42.37886303,529
-71.08079561,42.32977778,678
-71.07009257333334,42.30721501333333,454
-71.09625992,42.26538294,200
-71.153065892,42.355577916,405
-71.06783906,42.31922045,348
-71.09210985666668,42.31512107,310
-71.06802956,42.32388203,153
-71.07834552,42.31552062,209
-71.1253531,42.2518944,271
-71.08563401000002,42.32866284,1055
-71.06452090600001,42.287160372,405
-71.16560344,42.34379826,109
-71.15682009,42.27708201,41
-71.06557375,42.37637109,333
-71.16814844,42.35605899,106
-71.13309458,42.24532353,77
-71.10429701888887,42.30948634333333,900
-71.08715809999998,42.28378654,371
-71.1384121,42.27709124,312
-71.080389345,42.295461044999996,358
-71.07319116,42.30235109,402
-71.09411419,42.284137775,526
-71.03039653,42.36481844,107
-71.14798064,42.25943465,316
-71.07049431,42.29191251,239
-71.052699545,42.329086645000004,199
-71.04827141999999,42.291383365,376
-71.05460091,42.31137657,140
-71.12497144,42.28183493,87
-71.05793388,42.3173029,449
-71.0697548225,42.3619496825,597
-71.0882412,42.35118146,120
-71.0747977090909,42.33529273636364,1351
-71.06685524000001,42.277761520000006,386
-71.11498383,42.26804498,125
-71.15891294,42.25977363,441
-71.13385673,42.36194242,134
-71.14290976,42.36071669,298
-71.06912373200001,42.339139262,892
-71.04676368,42.34228026,218
-71.07335061500001,42.344773285,518
-71.06093185,42.36439256,440
-71.0042013,42.38774152,162
-71.06200574714286,42.31979616285714,630
-71.03808438799999,42.367590957999994,301
-71.05576344666666,42.29664112,384
-71.083098922,42.309092500000006,794
-71.09610805,42.33163881,449
-71.0212749275,42.3835599025,269
-71.12171645,42.32074103,29
-71.10143339,42.34211308,122
-71.121319605,42.309879179999996,124
-71.11730039,42.28570914,267
-71.05576852333333,42.338100383333334,328
-71.06976518,42.27516044,200
-71.10087902,42.32469443,462
-71.10693548,42.26646668,147
-71.057858424,42.35798988399999,535
-71.05963854250001,42.307689595,591
-71.16756251,42.34917598,110
-71.08277356,42.32224255,406
-71.127527045,42.255377255,247
-71.07213904,42.38117064,138
-71.09459368,42.2778728775,504
-71.07968105,42.313268475,252
-71.03950886857143,42.37012100142857,1160
-71.13134558125,42.35137964625,588
-71.08285579999999,42.33961848,463
-71.08537838,42.34522836,457
-71.11112429,42.32955246,141
-71.0595439325,42.3502200825,524
-71.10994946,42.27298632,243
-71.05064614,42.33255367,400
-71.06602232,42.35066174,461
-71.05676997500001,42.342225245,213
-71.08735708,42.27307979,194
-71.07782188166668,42.350264166666655,658
-71.07626098,42.3503787,530
-71.09666937,42.325117065,234
-71.129396556,42.284885256,346
-71.14522971,42.34988575,247
-71.14522971,42.34988575,235
-71.14492138,42.345837599999996,87
-71.11719143,42.25711406,96
-71.04842736,42.31682137,370
-71.17059133666667,42.28112680666667,119
-71.0640821,42.33796886,121
-71.14369114,42.28520517,339
-71.08530390000001,42.31441222,109
-71.14142437,42.24060494,125
-71.05947229,42.37277547,234
-71.078275995,42.286594275,224
-71.04131294333332,42.287242213333336,340
-71.06777275,42.30190019,309
-71.06837370333334,42.2956917,656
-71.0536877625,42.327153865,210
-71.05423542,42.375027200000005,220
-71.074052855,42.284083817500004,338
-71.07179293666667,42.34916711666667,250
-71.12004045,42.24967245,165
-71.15736384,42.35439243,151
-71.10266555,42.31417005,616
-71.08103297,42.335701205,226
-71.03926857,42.38115047,226
-71.17204938,42.26932098,383
-71.03527442000001,42.376242129999994,583
-71.07583181,42.337873775000006,173
-71.15171035,42.29228109,547
-71.07266002666667,42.29830762666667,78
-71.13169661,42.25569954,180
-71.09009927,42.343250542,290
-71.07125917,42.28202294,154
-71.15020686,42.27904672,213
-71.09682556,42.278557570000004,363
-71.131005425,42.234347209999996,600
-71.08515552,42.30316091,582
-71.06890381,42.31236298,454
-71.11488033,42.28411205,392
-71.09867989,42.33436563,111
-71.12773515,42.27786045,345
-71.07985769333334,42.308724903333335,168
-71.08766246,42.27543877,209
-71.05234309,42.284715675,48
-71.11750278,42.35996672,290
-71.098067665,42.282658819999995,533
-71.037245275,42.33390885,1347
-71.12401947,42.25621592,706
-71.06455723,42.31240556666666,191
-71.09399300000001,42.292033200000006,201
-71.09211648,42.32903974,214
-71.08503786,42.29474312,86
-71.14332320000001,42.25044769,184
-71.14790214666668,42.34061623666667,230
-71.02920683,42.33486931,94
-71.15729870000001,42.28026694,154
-71.09826597,42.34746241,430
-71.0796118025,42.2757528425,184
-71.06192342333333,42.29379405333333,225
-71.06437558,42.35889144,272
-71.06579592,42.32553801,397
-71.05183812,42.36294769,390
-71.05542897,42.282814425000005,65
-71.14346218,42.29360637,114
-71.13407707,42.28631799,107
-71.06418657,42.38187904,68
-71.07406771,42.28649435,573
-71.05974727333334,42.30107128666667,300
-71.09224880000001,42.288881007499995,124
-71.10442024,42.32947458,264
-71.05908258,42.30470399,220
-71.07985732,42.34508761,258
-71.07459011,42.2909116275,416
-71.06359462999998,42.290657350000004,431
-71.05053786999999,42.33783750999999,63
-71.02533782,42.36252502,94
-71.06059330333333,42.36603572333334,91
-71.13218909999999,42.30298546,736
-71.05798818250001,42.3780513775,477
-71.05344416999999,42.35709558571428,106
-71.16837041,42.26479485,190
-71.14970869,42.26995987,349
-71.05483491666666,42.36734177,347
-71.10298686,42.322913975000006,242
-71.03863129999999,42.38012323,94
-71.052302,42.35232,331
-71.10840592,42.31974094,251
-71.04210959,42.31779354,109
-71.063691495,42.29669892,498
-71.06556391999999,42.301524654999994,380
-71.06522923333334,42.30790419666667,363
-71.09371811749999,42.26934178,118
-71.10359107,42.34416701,209
-71.06855538,42.35125131,894
-71.05486997875,42.34118838875,201
-71.15166308,42.33667474,181
-71.12412753,42.29019694,156
-71.15035495,42.336290590000004,194
-71.05845188,42.36611988,347
-71.13612792,42.34650102,525
-71.056943815,42.3616065,221
-71.09567995,42.31741922,547
-71.08277637,42.34862382,132
-71.07873065,42.29219838,348
-71.07150861,42.30291764,323
-71.08393634000001,42.332922402,309
-71.09782845599999,42.341952473999996,141
-71.12226098999999,42.29299617,149
-71.08544674666668,42.28865712333333,247
-71.07687691999999,42.280054515,72
-71.05456286,42.34191204,475
-71.13408969666666,42.354542226666666,142
-71.07752992,42.29881915,182
-71.15918462,42.29939742,139
-71.15106252,42.34829203,369
-71.07904862999999,42.321131054999995,326
-71.10023443,42.268471385,413
-71.07116784499999,42.3128046075,168
-71.159008125,42.345106474999994,191
-71.05938499,42.28755135,488
-71.11414509,42.31265126,104
-71.13823845,42.28716328,270
-71.15508957,42.34790953,311
-71.10165376,42.33308097,327
-71.06006701,42.3555678,78
-71.16342039,42.27608744,251
-71.14564737500001,42.34124231,350
-71.066162045,42.34805203,195
-71.0787976,42.292708215000005,248
-71.06957385,42.28413536,755
-71.06569290666668,42.317409080000004,157
-71.0538321,42.33731824,294
-71.054256825,42.334521205,333
-71.0745277,42.31894677,391
-71.139184265,42.347829215,290
-71.06987459499999,42.30288478,107
-71.1309563,42.25992567,213
-71.13699073,42.27830138,288
-71.065307615,42.293250105,183
-71.06183757,42.29369866,427
-71.08813144000001,42.333592190000005,313
-71.10265616999999,42.30193347,439
-71.07239518,42.33428841,332
-71.12719273,42.35491054,193
-71.04689426499999,42.33183733,81
-71.08090357399999,42.327194756000004,301
-71.05242608,42.32422562,64
-71.08931055,42.31026891,326
-71.087108815,42.297757895000004,276
-71.06132725,42.3626075,207
-71.09892736,42.27022181,146
-71.06767297,42.28935481,218
-71.08408182,42.32004542,168
-71.05276697,42.289144324999995,420
-71.16241489500001,42.276992164999996,168
-71.071173445,42.295890244999995,139
-71.03729839,42.33144389,177
-71.10294012,42.26672863,363
-71.07772015500001,42.326559965,259
-71.06167557,42.35145666,312
-71.087763535,42.285426595000004,310
-71.08019088,42.30511791,94
-71.076185905,42.3480980175,220
-71.08198058,42.28200339,46
-71.09691295,42.31591905,235
-71.05077548,42.33426135,609
-71.06067801,42.36646326,1199
-71.07246448666666,42.292076376666664,249
-71.060123198,42.297601026,227
-71.1104193,42.33296171,145
-71.04051670333332,42.33194922666667,367
-71.07577308,42.32643963,75
-71.0304617,42.37803936,281
-71.08545637,42.35010735,354
-71.06877954333333,42.34419523333333,636
-71.063655458,42.374614378000004,400
-71.06269856333334,42.35260012,418
-71.07305182,42.35125126,484
-71.06817322,42.30983229,109
-71.08459849,42.32883627,130
-71.06867002,42.33693507,623
-71.09393707,42.27331766,89
-71.06137243666667,42.351706065,336
-71.102949,42.347265,503
-71.059413655,42.303241514999996,178
-71.06313294,42.29848866,94
-71.1577613,42.34054124,353
-71.0938121,42.34601613,344
-71.04929553000001,42.34982054333333,362
-71.08806813,42.33056715,329
-71.08350699666669,42.336089163333334,499
-71.07213,42.332531,151
-71.07621202,42.291756397499995,201
-71.0149818,42.38458789999999,383
-71.082066035,42.333025495,305
-71.05266752,42.35484614,314
-71.103697565,42.315959899999996,216
-71.05237796,42.33042505,330
-71.086163905,42.281904205000004,330
-71.06099033000001,42.359327502499994,123
-71.17006384999999,42.35288918,236
-71.10475823,42.33091627,309
-71.05099413,42.31231409,171
-71.0630346725,42.3639979425,330
-71.09355306,42.33860282,402
-71.066170364,42.3575671,247
-71.07885507333333,42.34785659666667,77
-71.09332702,42.27895125,259
-71.1619128,42.27072413,438
-71.11901531999999,42.27207602,124
-71.07821313428572,42.335257585714295,339
-71.08488254,42.29581572,509
-71.10375455,42.326171405,276
-71.07836018,42.33755715,500
-71.01203798,42.38783615,523
-71.05925848000001,42.35428177,655
-71.07645111,42.34020387,615
-71.05713481666666,42.35061691166667,186
-71.07263148000001,42.332979156,303
-71.000722795,42.38388587,259
-71.097178715,42.348643315000004,404
-71.04749709,42.29507166,243
-71.06123562,42.35478783,335
-71.13815583333333,42.355797296666665,185
-71.0623369,42.31581453,667
-71.07305182,42.35125126,363
-71.10757917,42.32246336,855
-71.08051941,42.32696802,197
-71.12096171,42.26701085,185
-71.06544273375,42.35123751374999,361
-71.12907309,42.287002,235
-71.08967541,42.34391716,200
-71.0747588725,42.2725089475,345
-71.00793914,42.39327289,245
-71.08129517,42.29356132,339
-71.08793566,42.32289006,248
-71.07938717,42.28411373,325
-71.06000539,42.35591935,102
-71.06104499,42.29721224,316
-71.08208848,42.297950093333334,388
-71.05700995,42.33315223,381
-71.05690362,42.32743066,646
-71.09334526,42.317791299999996,263
-71.08851499,42.28164146,332
-71.08950817499999,42.292162225,269
-71.05713320000001,42.291949755000005,297
-71.08057510666667,42.28679316333333,190
-71.08196401999999,42.329064015,193
-71.051427636,42.364907098,446
-71.09055618,42.30878855,503
-71.16115206,42.35167293,178
-71.09823249499999,42.31645133,423
-71.0747977,42.30496344,171
-71.0558791,42.34082366,103
-71.0755372125,42.3148071775,397
-71.1123942,42.33186291,231
-71.06196905,42.35913932,73
-71.07467446,42.308396294999994,377
-71.05928338,42.32183637,183
-71.12529557,42.36668653,381
-71.073012398,42.32377654,72
-71.10268866333332,42.33041997,242
-71.08513152,42.28881222,322
-71.07697146,42.31428744,79
-71.05521304,42.31307634,43
-71.06559469,42.305649695,318
-71.10801655499999,42.348463205,165
-71.1291627,42.27050635,116
-71.07038932,42.34827698,315
-71.00246871,42.38857015,86
-71.12864998,42.28329736,211
-71.07006430499999,42.29037488,407
-71.08274055,42.290875899999996,190
-71.06898286,42.382662599999996,273
-71.0580490475,42.3109191975,293
-71.09475747,42.28813676,328
-71.11676234,42.24831869,268
-71.13176013,42.3493931525,60
-71.09460243,42.32162821,331
-71.089438185,42.350741535,507
-71.05259685,42.34505494,169
-71.08677174,42.31115413,152
-71.10831222,42.3350979,807
-71.09780893,42.31139893,258
-71.07812343666667,42.298493810000004,265
-71.05384436333334,42.35892002666666,219
-71.08808733,42.34068276,187
-71.06168709,42.34901311666667,239
-71.10649737,42.33962338,267
-71.1215525,42.26128526,376
-71.04877362,42.33595314,229
-71.06786956,42.298508500000004,186
-71.10096723,42.32283759,149
-71.12467152,42.25332979,80
-71.13409893,42.24316898,152
-71.13818408,42.24261098,388
-71.11141081,42.30901975,919
-71.13621302499999,42.27348687,479
-71.08113132999999,42.282572155000004,403
-71.07103546166667,42.331485529999995,300
-71.07792454999999,42.31714756333333,136
-71.07149082000001,42.33710048499999,356
-71.098050155,42.329147625000004,369
-71.12457277,42.287893700000005,495
-71.044029875,42.3318768425,357
-71.07291794,42.320594615000005,481
-71.08874073,42.31688133,396
-71.10385704250001,42.33415082,120
-71.09838111,42.31824316,345
-71.068244015,42.36023218,307
-71.13295048,42.25137716,103
-71.06373476,42.302432085,182
-71.08502291,42.29752097,549
-71.05705378,42.33543317,381
-71.07743167,42.313551995,194
-71.0992557125,42.3149296875,336
-71.03376538,42.38052323,252
-71.06093799,42.362518185,177
-71.14298078,42.34531664,184
-71.10428096,42.33744152,234
-71.11659455,42.30050966,103
-71.03997278,42.33765769,183
-71.10213227,42.31190641,271
-71.157041285,42.339885615,506
-71.05951046,42.31961996,213
-71.07550036250001,42.326127815,373
-71.05593737333332,42.37612439666666,385
-71.10726512,42.30670301,502
-71.08350146,42.280612299999994,305
-71.058462885,42.35703821,844
-71.09316781,42.33506218,125
-71.09565500000001,42.268642299999996,175
-71.0661610425,42.315036327499996,494
-71.13100618,42.27650961,325
-71.11459734,42.26568478,271
-71.11889609999999,42.28063521,169
-71.11070231,42.32423224,255
-71.07818218333334,42.31115155999999,309
-71.0986841,42.264373525,389
-71.05135807,42.29425521,210
-71.11989956,42.35170571,180
-71.08866865,42.34376458,225
-71.12594231,42.25985826,305
-71.07346091999999,42.3545751,66
-71.07383156,42.29586922,479
-71.07220576,42.28029155,219
-71.09420138666667,42.34621197333334,100
-71.08277185,42.31684039,280
-71.0587872,42.30600262,157
-71.13150648,42.28986134,275
-71.13224730333333,42.25023502,375
-71.06525771,42.27282017,131
-71.08086086,42.35227884,414
-71.05660462499999,42.3599297675,262
-71.14173545,42.28569042,127
-71.067154755,42.307174985,210
-71.03601677,42.37826778,102
-71.06087585,42.30385443,159
-71.06957385,42.28413536,308
-71.10679596,42.32665471,165
-71.13581409,42.29446344,219
-71.12971806,42.2533034,250
-71.06765722,42.34049351,141
-71.15751601,42.3561883,287
-71.15181072333333,42.34278930333333,340
-71.01663377,42.38396804,289
-71.09839601,42.32492546,151
-71.08038907000001,42.310558066666665,160
-71.06312517666667,42.36050325666667,144
-71.00750179,42.38676016,331
-71.05138668000001,42.33429999,319
-71.11934704,42.2620357,122
-71.115889525,42.35112062500001,365
-71.03064902,42.38028177,206
-71.08743834,42.28734347,171
-71.03502872,42.36585686,115
-71.13115203333332,42.35306041333333,478
-71.02930740000001,42.33825526,327
-71.10731282,42.31264125,92
-71.11932927000001,42.306312965000004,396
-71.06152995833334,42.28995306833333,310
-71.04036424,42.38229155,142
-71.05750386,42.28536673,258
-71.091292995,42.33062547,498
-71.077758105,42.320052445,91
-71.07007277,42.27861386,129
-71.05763827,42.32962107,543
-71.0629080275,42.30909894,379
-71.08283767,42.29620425,498
-71.11586289,42.25843097,413
-71.07906926250001,42.341621845,469
-71.082482595,42.30335988,250
-71.07673068999999,42.289034756666666,569
-71.142246365,42.3493345375,81
-71.05572044499999,42.364963505000006,310
-71.13368353,42.35785938,232
-71.07222602666667,42.29031966666667,276
-71.14253329,42.28788305,96
-71.03310834,42.37431448,238
-71.10181751,42.32638832,243
-71.05585869666668,42.294729653333334,227
-71.04551504,42.33870465,364
-71.12376104,42.28271779,360
-71.08688339,42.34840576,201
-71.074267605,42.27755388,332
-71.076649595,42.3451800225,239
-71.11523335,42.26062899,202
-71.07229568,42.35647423,343
-71.08206875,42.29478707,311
-71.06888016,42.30063034,99
-71.04627602,42.2874493,249
-71.074509905,42.322081935,501
-71.08745920000001,42.27965941,147
-71.16386744,42.264474799999995,136
-71.07645408,42.28347978,200
-71.084580605,42.32967845500001,235
-71.09700321,42.2850804,252
-71.08546253,42.28538167,262
-71.10331527,42.32130479,239
-71.11965522,42.27593555,176
-71.06908191,42.33189752,180
-71.08441717666666,42.34855879,247
-71.06887255,42.376852,123
-71.06203517,42.28645354,291
-71.10404695,42.26927333,583
-71.08097517,42.30576686,233
-71.15003397,42.26778948,173
-71.152789865,42.350309440000004,348
-71.06812632,42.30536545,539
-71.08299865,42.27133005,405
-71.09473186,42.28039667,342
-71.08424352,42.31165937,220
-71.094939939,42.313731835,216
-71.06135413,42.36643546,152
-71.13753653,42.35301101500001,224
-71.093446065,42.330746590000004,33
-71.03279695666667,42.33441732666667,415
-71.11127345,42.26839985,47
-71.08909334,42.31127726,160
-71.06838613,42.35427162,421
-71.06296440000001,42.34423781,101
-71.13962556,42.29261017,568
-71.07805107,42.34852918,206
-71.08539691499999,42.32063713,149
-71.08528234,42.29073239,217
-71.03779395333332,42.37418400666666,238
-71.05972919,42.364558765,379
-71.07163755,42.27189172,389
-71.09731506,42.32082221,252
-71.07508901,42.35291291,70
-71.07948006,42.30577465,300
-71.08121968,42.32163814,77
-71.05183263,42.27928286,252
-71.05027167,42.31928523,297
-71.03855522666667,42.378737,242
-71.167676785,42.3469034,46
-71.07974092,42.334277353333334,207
-71.06164956500001,42.35500106,236
-71.07134234333334,42.284818300000005,100
-71.06601359999999,42.36761591,175
-71.14762531,42.3499624,146
-71.08773294,42.29590385,48
-71.04902645,42.33339529,281
-71.08687838,42.32703627,125
-71.06866964666666,42.351312293333336,61
-71.10209305,42.34957176,371
-71.12685523833333,42.28685333333334,164
-71.06687878,42.28551979,100
-71.06584776,42.36438365,303
-71.03979926,42.37620267,270
-71.13700102,42.28243007,54
-71.14343417,42.34115127,402
-71.09271640000001,42.29520338,62
-71.10838774,42.32276657,195
-71.03344046,42.36423833,204
-71.05306472333332,42.31748628,323
-71.10968278,42.32865366,434
-71.02554442,42.33509942333333,363
-71.06380404,42.35428377,109
-71.1194489575,42.2933235075,162
-71.06770256666667,42.32858178666667,238
-71.072149655,42.287727275,377
-71.09939195,42.33840144,409
-71.09560402,42.27282972,330
-71.061458955,42.371922,233
-71.09045322,42.28405588,130
-71.15006629999999,42.35314243,380
-71.09034535,42.32712014,460
-71.12194877999998,42.28805009666666,112
-71.147798575,42.346216999999996,277
-71.07625466,42.300270157499995,15
-71.083351995,42.300862905,152
-71.15946645,42.27877089,192
-71.0934647,42.34750472,180
-71.12200669,42.29555062,457
-71.06699034,42.36280152,416
-71.12275618,42.29148517,20
-71.10210496,42.27493746,150
-71.09387677,42.26817397,438
-71.057051105,42.3136718375,107
-71.10494682,42.27654229,224
-71.1174533,42.28858097,448
-71.092230075,42.27826177,169
-71.13564964,42.28936677,253
-71.07692974,42.30812619,412
-71.07011466,42.34495867,233
-71.12569013,42.27341645,1002
-71.11902026,42.25556696,231
-71.09155637500001,42.286624579999994,279
-71.09058328,42.31739587,253
-71.061947325,42.35654337,151
-71.0925641,42.270927445,95
-71.07598089333332,42.28730405,303
-71.03701057,42.36930171,268
-71.13289531,42.36335722,192
-71.13167145,42.27225473,441
-71.07404347,42.34615178,285
-71.0829587,42.329906644999994,209
-71.0669728,42.32126855,85
-71.087596315,42.308216875,490
-71.070240025,42.322645605,112
-71.1440032,42.36181486,197
-71.07020353,42.33374643,217
-71.10578562,42.26352306,217
-71.10749865,42.33033485,594
-71.06017059999999,42.31686672,441
-71.10130276,42.343613399999995,353
-71.06207613999999,42.282776215,270
-71.05690362,42.32743066,565
-71.09880598,42.346538200000005,307
-71.065352805,42.28453194,148
-71.05679486,42.32137427,373
-71.08152086749999,42.3491861725,232
-71.07716295666667,42.328143626666666,148
-71.057513965,42.324988835,208
-71.12869578,42.26846689,111
-71.11322101,42.30600899,408
-71.16504457,42.35009144,168
-71.03298646,42.36675779,233
